"name","eng","country","region","study","priority","log_avg_sr","se_sr","avg_log_mult","se_mult","CRA_Window","MSL_Window","avg_mult","sortby","display"
"2023 Non-TAP Studies","CRA Window","Overall","Overall","2023 Non-TAP Studies","Overall",-4.82151578094941,0.0188277506898303,0.389067500030781,0.0416545334941458,NA,NA,1.47560415129715,"2023 Non-TAP Studies","2023 Non-TAP Studies"
"2023 Non-TAP Studies","MSL Window","Overall","Overall","2023 Non-TAP Studies","Overall",-4.82151578094941,0.0188277506898303,0.0692324795878206,0.0544831664635554,NA,NA,1.0716853251527,"2023 Non-TAP Studies","2023 Non-TAP Studies"
"2023 TAP Studies","CRA Window","Overall","Overall","2023 TAP Studies","Overall",-4.34524023953721,0.0109917717890355,0.239734558573943,0.0242529304851187,NA,NA,1.27091175291567,"2023 TAP Studies","2023 TAP Studies"
"2023 TAP Studies","MSL Window","Overall","Overall","2023 TAP Studies","Overall",-4.34524023953721,0.0109917717890355,0.104079014195105,0.0281974177847278,NA,NA,1.10968813256626,"2023 TAP Studies","2023 TAP Studies"
"AbbVie Overall","CRA Window","Overall","Overall","AbbVie Overall","Overall",-4.48941570779984,0.00949286278190653,0.277057737894145,0.0209552457282968,NA,NA,1.31924253912212,"AbbVie Overall","AbbVie Overall"
"AbbVie Overall","MSL Window","Overall","Overall","AbbVie Overall","Overall",-4.48941570779984,0.00949286278190653,0.0908613967030615,0.0249951073124752,NA,NA,1.09511720788335,"AbbVie Overall","AbbVie Overall"
"Immunology CRA Engaged","CRA Window","Overall","Overall","Immunology","Overall",NA,NA,0.396649136522034,0.0436248834737911,NA,NA,1.48683416271662,"Immunology","Immunology"
"Immunology MSL Engaged","MSL Window","Overall","Overall","Immunology","Overall",NA,NA,0.229389292364511,0.0534731292979763,NA,NA,1.25783160795175,"Immunology","Immunology"
"Immunology Australia CRA Engaged","CRA Window","Australia","Overall","Immunology","Overall",NA,NA,-0.186998174497252,0.308333391517579,NA,NA,0.829445250538606,"Immunology","Immunology"
"Immunology Australia MSL Engaged","MSL Window","Australia","Overall","Immunology","Overall",NA,NA,0.347877421474499,0.351477641593918,NA,NA,1.41605866071844,"Immunology","Immunology"
"Immunology Canada CRA Engaged","CRA Window","Canada","Overall","Immunology","Overall",NA,NA,0.348571966271388,0.213506869132225,NA,NA,1.41704251852044,"Immunology","Immunology"
"Immunology Canada MSL Engaged","MSL Window","Canada","Overall","Immunology","Overall",NA,NA,0.132650005749307,0.32493791889042,NA,NA,1.14185028735098,"Immunology","Immunology"
"Immunology China CRA Engaged","CRA Window","China","Overall","Immunology","Overall",NA,NA,0.383556163936248,0.261740366196624,NA,NA,1.46749397037206,"Immunology","Immunology"
"Immunology China MSL Engaged","MSL Window","China","Overall","Immunology","Overall",NA,NA,-0.157987425801207,0.300708338117892,NA,NA,0.853860518512881,"Immunology","Immunology"
"Immunology Czechia CRA Engaged","CRA Window","Czechia","Overall","Immunology","Overall",NA,NA,1.16378307392516,0.511399150650447,NA,NA,3.20202388492982,"Immunology","Immunology"
"Immunology Czechia MSL Engaged","MSL Window","Czechia","Overall","Immunology","Overall",NA,NA,-0.538895613408995,0.778892789984747,NA,NA,0.583392187240911,"Immunology","Immunology"
"Immunology France CRA Engaged","CRA Window","France","Overall","Immunology","Overall",NA,NA,-0.60368920240853,0.570609538739695,NA,NA,0.546790689017856,"Immunology","Immunology"
"Immunology France MSL Engaged","MSL Window","France","Overall","Immunology","Overall",NA,NA,1.57525097014139,0.802538211104057,NA,NA,4.8319541421645,"Immunology","Immunology"
"Immunology Germany CRA Engaged","CRA Window","Germany","Overall","Immunology","Overall",NA,NA,-0.0195092602403475,0.181610371588455,NA,NA,0.980679813815839,"Immunology","Immunology"
"Immunology Germany MSL Engaged","MSL Window","Germany","Overall","Immunology","Overall",NA,NA,0.297780455638802,0.241748810802739,NA,NA,1.34686605856944,"Immunology","Immunology"
"Immunology Israel CRA Engaged","CRA Window","Israel","Overall","Immunology","Overall",NA,NA,0.335522609443301,0.513470335442679,NA,NA,1.3986711530054,"Immunology","Immunology"
"Immunology Italy CRA Engaged","CRA Window","Italy","Overall","Immunology","Overall",NA,NA,0.623943310676886,0.364803713692813,NA,NA,1.86627284454331,"Immunology","Immunology"
"Immunology Italy MSL Engaged","MSL Window","Italy","Overall","Immunology","Overall",NA,NA,1.02914209108225,0.424238576491446,NA,NA,2.79866380584861,"Immunology","Immunology"
"Immunology New Zealand CRA Engaged","CRA Window","New Zealand","Overall","Immunology","Overall",NA,NA,0.0802869606300247,0.284911281439809,NA,NA,1.08359797302106,"Immunology","Immunology"
"Immunology New Zealand MSL Engaged","MSL Window","New Zealand","Overall","Immunology","Overall",NA,NA,-0.0537318477252354,0.409745606495178,NA,NA,0.947686196642244,"Immunology","Immunology"
"Immunology Poland CRA Engaged","CRA Window","Poland","Overall","Immunology","Overall",NA,NA,0.151925744201499,0.170528210049175,NA,NA,1.16407379399364,"Immunology","Immunology"
"Immunology Poland MSL Engaged","MSL Window","Poland","Overall","Immunology","Overall",NA,NA,-0.142244928680404,0.265649212756918,NA,NA,0.867408777178673,"Immunology","Immunology"
"Immunology Portugal CRA Engaged","CRA Window","Portugal","Overall","Immunology","Overall",NA,NA,-0.0620042975373245,0.240517764623203,NA,NA,0.939878847617982,"Immunology","Immunology"
"Immunology Portugal MSL Engaged","MSL Window","Portugal","Overall","Immunology","Overall",NA,NA,0.620946197613055,0.330476902459949,NA,NA,1.86068778752467,"Immunology","Immunology"
"Immunology Puerto Rico CRA Engaged","CRA Window","Puerto Rico","Overall","Immunology","Overall",NA,NA,-0.396013296835735,0.417411083784108,NA,NA,0.672997747137398,"Immunology","Immunology"
"Immunology Puerto Rico MSL Engaged","MSL Window","Puerto Rico","Overall","Immunology","Overall",NA,NA,1.98253079141778,0.510644332298905,NA,NA,7.26109607106938,"Immunology","Immunology"
"Immunology Slovakia CRA Engaged","CRA Window","Slovakia","Overall","Immunology","Overall",NA,NA,-0.316158808746043,0.325258477933461,NA,NA,0.728943678343585,"Immunology","Immunology"
"Immunology Slovakia MSL Engaged","MSL Window","Slovakia","Overall","Immunology","Overall",NA,NA,-0.424992469829784,0.48618512995495,NA,NA,0.653774708146147,"Immunology","Immunology"
"Immunology South Africa CRA Engaged","CRA Window","South Africa","Overall","Immunology","Overall",NA,NA,0.584430350624329,0.428370636909369,NA,NA,1.79396876132796,"Immunology","Immunology"
"Immunology South Africa MSL Engaged","MSL Window","South Africa","Overall","Immunology","Overall",NA,NA,1.55415809419876,0.446444933382717,NA,NA,4.73110170600109,"Immunology","Immunology"
"Immunology South Korea CRA Engaged","CRA Window","South Korea","Overall","Immunology","Overall",NA,NA,0.178176290617796,0.2443337776217,NA,NA,1.19503597629655,"Immunology","Immunology"
"Immunology South Korea MSL Engaged","MSL Window","South Korea","Overall","Immunology","Overall",NA,NA,-0.239572782919661,0.4141550593223,NA,NA,0.786963993720365,"Immunology","Immunology"
"Immunology Spain CRA Engaged","CRA Window","Spain","Overall","Immunology","Overall",NA,NA,0.265868185054339,0.249304313614651,NA,NA,1.30456308644057,"Immunology","Immunology"
"Immunology Spain MSL Engaged","MSL Window","Spain","Overall","Immunology","Overall",NA,NA,0.363692688398539,0.299914309836935,NA,NA,1.4386320379031,"Immunology","Immunology"
"Immunology Taiwan CRA Engaged","CRA Window","Taiwan","Overall","Immunology","Overall",NA,NA,-0.387575364527712,0.28673001350616,NA,NA,0.678700482382608,"Immunology","Immunology"
"Immunology Taiwan MSL Engaged","MSL Window","Taiwan","Overall","Immunology","Overall",NA,NA,1.10881149707877,0.348654162815151,NA,NA,3.03075419284614,"Immunology","Immunology"
"Immunology Turkey CRA Engaged","CRA Window","Turkey","Overall","Immunology","Overall",NA,NA,-0.368855014957227,0.850469774306936,NA,NA,0.691525664060479,"Immunology","Immunology"
"Immunology Turkey MSL Engaged","MSL Window","Turkey","Overall","Immunology","Overall",NA,NA,2.08536307110949,0.754712458722947,NA,NA,8.04751277073812,"Immunology","Immunology"
"Immunology United Kingdom CRA Engaged","CRA Window","United Kingdom","Overall","Immunology","Overall",NA,NA,-1.63051461659981,0.822388306322072,NA,NA,0.195828771455258,"Immunology","Immunology"
"Immunology United Kingdom MSL Engaged","MSL Window","United Kingdom","Overall","Immunology","Overall",NA,NA,1.90914158655014,0.836860053853845,NA,NA,6.74729434365337,"Immunology","Immunology"
"Immunology United States of America CRA Engaged","CRA Window","United States of America","Overall","Immunology","Overall",NA,NA,0.0781589177432763,0.130751697572917,NA,NA,1.08129448189572,"Immunology","Immunology"
"Immunology United States of America MSL Engaged","MSL Window","United States of America","Overall","Immunology","Overall",NA,NA,0.460163306239652,0.198510702681628,NA,NA,1.58433269528423,"Immunology","Immunology"
"M20-370 CRA Engaged","CRA Window","Overall","Overall","M20-370","Overall",NA,NA,0.214763074714997,0.138977941778242,16,22,1.23956817712896,"Immunology >> M20-370","   M20-370"
"M20-370 MSL Engaged","MSL Window","Overall","Overall","M20-370","Overall",NA,NA,-0.0278924739022665,0.164459813504834,16,22,0.972492929549322,"Immunology >> M20-370","   M20-370"
"M20-370 Germany CRA Engaged","CRA Window","Germany","Overall","M20-370","Overall",NA,NA,0.879607862723868,0.540604080820557,16,22,2.40995448811309,"Immunology >> M20-370","   M20-370"
"M20-370 Germany MSL Engaged","MSL Window","Germany","Overall","M20-370","Overall",NA,NA,-0.673653461669729,0.525489162229047,16,22,0.509842481043676,"Immunology >> M20-370","   M20-370"
"M20-370 Japan CRA Engaged","CRA Window","Japan","Overall","M20-370","Overall",NA,NA,-0.355060853824421,0.509373799981232,16,22,0.701130775421233,"Immunology >> M20-370","   M20-370"
"M20-370 Japan MSL Engaged","MSL Window","Japan","Overall","M20-370","Overall",NA,NA,-0.36469411910015,0.858665162638885,16,22,0.694409024853137,"Immunology >> M20-370","   M20-370"
"M20-370 New Zealand CRA Engaged","CRA Window","New Zealand","Overall","M20-370","Overall",NA,NA,0.17979780247858,0.484276541116491,16,22,1.19697531321016,"Immunology >> M20-370","   M20-370"
"M20-370 Poland CRA Engaged","CRA Window","Poland","Overall","M20-370","Overall",NA,NA,1.4095511080936,0.810361873754818,16,22,4.09411717545517,"Immunology >> M20-370","   M20-370"
"M20-370 Poland MSL Engaged","MSL Window","Poland","Overall","M20-370","Overall",NA,NA,-0.277547671494798,0.627740046693331,16,22,0.75763944593716,"Immunology >> M20-370","   M20-370"
"M20-370 Spain CRA Engaged","CRA Window","Spain","Overall","M20-370","Overall",NA,NA,1.11957586177312,0.813664544441715,16,22,3.06355455709987,"Immunology >> M20-370","   M20-370"
"M20-370 Spain MSL Engaged","MSL Window","Spain","Overall","M20-370","Overall",NA,NA,0.44685163046207,0.678681791648976,16,22,1.56338232376481,"Immunology >> M20-370","   M20-370"
"M20-370 United States of America CRA Engaged","CRA Window","United States of America","Overall","M20-370","Overall",NA,NA,0.274099854765552,0.383588390637554,16,22,1.31534613926166,"Immunology >> M20-370","   M20-370"
"M20-370 United States of America MSL Engaged","MSL Window","United States of America","Overall","M20-370","Overall",NA,NA,-0.2848757274915,0.442802886348116,16,22,0.75210771482436,"Immunology >> M20-370","   M20-370"
"M20-466 CRA Engaged","CRA Window","Overall","Overall","M20-466","Overall",NA,NA,0.442225364480081,0.095900502779462,12,25,1.5561664055518,"Immunology >> M20-466","   M20-466"
"M20-466 MSL Engaged","MSL Window","Overall","Overall","M20-466","Overall",NA,NA,0.474832950608044,0.124960224727994,12,25,1.60774560212681,"Immunology >> M20-466","   M20-466"
"M20-466 Czechia CRA Engaged","CRA Window","Czechia","Overall","M20-466","Overall",NA,NA,1.1616779157684,0.525172568893388,12,25,3.1952902084441,"Immunology >> M20-466","   M20-466"
"M20-466 Czechia MSL Engaged","MSL Window","Czechia","Overall","M20-466","Overall",NA,NA,-1.35404802536178,0.830506351950189,12,25,0.258192970654344,"Immunology >> M20-466","   M20-466"
"M20-466 Germany CRA Engaged","CRA Window","Germany","Overall","M20-466","Overall",NA,NA,-0.141005318639298,0.543838574662723,12,25,0.868484692528569,"Immunology >> M20-466","   M20-466"
"M20-466 Germany MSL Engaged","MSL Window","Germany","Overall","M20-466","Overall",NA,NA,0.648313604994764,0.613755775953216,12,25,1.91231319282722,"Immunology >> M20-466","   M20-466"
"M20-466 Poland CRA Engaged","CRA Window","Poland","Overall","M20-466","Overall",NA,NA,1.37725893718447,0.758653578591782,12,25,3.96402109137722,"Immunology >> M20-466","   M20-466"
"M20-466 Poland MSL Engaged","MSL Window","Poland","Overall","M20-466","Overall",NA,NA,-0.521893036025978,0.566866934526976,12,25,0.593396163740407,"Immunology >> M20-466","   M20-466"
"M20-466 Spain CRA Engaged","CRA Window","Spain","Overall","M20-466","Overall",NA,NA,0.996557539196594,0.541830900052782,12,25,2.70894033789466,"Immunology >> M20-466","   M20-466"
"M20-466 Spain MSL Engaged","MSL Window","Spain","Overall","M20-466","Overall",NA,NA,-0.44881963609331,0.689552297255927,12,25,0.638381229243223,"Immunology >> M20-466","   M20-466"
"M20-466 United States of America CRA Engaged","CRA Window","United States of America","Overall","M20-466","Overall",NA,NA,0.00297787221778498,0.215369782921142,12,25,1.00298231048369,"Immunology >> M20-466","   M20-466"
"M20-466 United States of America MSL Engaged","MSL Window","United States of America","Overall","M20-466","Overall",NA,NA,-0.0737942935178337,0.368239627788573,12,25,0.928862747278306,"Immunology >> M20-466","   M20-466"
"M22-000 CRA Engaged","CRA Window","Overall","Overall","M22-000","Overall",NA,NA,0.240757857719044,0.108812585941403,25,28,1.27221294146495,"Immunology >> M22-000","   M22-000"
"M22-000 MSL Engaged","MSL Window","Overall","Overall","M22-000","Overall",NA,NA,0.333954070868913,0.191044401720914,25,28,1.39647900303437,"Immunology >> M22-000","   M22-000"
"M22-000 Australia CRA Engaged","CRA Window","Australia","Overall","M22-000","Overall",NA,NA,-0.477091598952681,0.613274070160856,25,28,0.620585681691395,"Immunology >> M22-000","   M22-000"
"M22-000 Australia MSL Engaged","MSL Window","Australia","Overall","M22-000","Overall",NA,NA,-0.163998026923801,0.922460341027709,25,28,0.848743696514541,"Immunology >> M22-000","   M22-000"
"M22-000 Germany CRA Engaged","CRA Window","Germany","Overall","M22-000","Overall",NA,NA,-0.631391490150696,0.323969550160069,25,28,0.531851220136443,"Immunology >> M22-000","   M22-000"
"M22-000 Germany MSL Engaged","MSL Window","Germany","Overall","M22-000","Overall",NA,NA,0.466951015678288,0.581484167675587,25,28,1.59512326547204,"Immunology >> M22-000","   M22-000"
"M22-000 Japan CRA Engaged","CRA Window","Japan","Overall","M22-000","Overall",NA,NA,-0.25003058670916,0.525968484926739,25,28,0.778776962482658,"Immunology >> M22-000","   M22-000"
"M22-000 Japan MSL Engaged","MSL Window","Japan","Overall","M22-000","Overall",NA,NA,0.9876103651294,0.868517028093633,25,28,2.68481108244408,"Immunology >> M22-000","   M22-000"
"M22-000 New Zealand CRA Engaged","CRA Window","New Zealand","Overall","M22-000","Overall",NA,NA,0.455818614055214,0.380165637555807,25,28,1.57746418898266,"Immunology >> M22-000","   M22-000"
"M22-000 New Zealand MSL Engaged","MSL Window","New Zealand","Overall","M22-000","Overall",NA,NA,0.115813738373743,0.637985108673519,25,28,1.12278672057489,"Immunology >> M22-000","   M22-000"
"M22-000 Spain CRA Engaged","CRA Window","Spain","Overall","M22-000","Overall",NA,NA,0.269019925894358,0.516227274370858,25,28,1.30868121743036,"Immunology >> M22-000","   M22-000"
"M22-000 Spain MSL Engaged","MSL Window","Spain","Overall","M22-000","Overall",NA,NA,0.206713581778666,0.749175288080605,25,28,1.22963033280651,"Immunology >> M22-000","   M22-000"
"M23-696 CRA Engaged","CRA Window","Overall","Overall","M23-696","Overall",NA,NA,0.497615250466325,0.0663738464143915,27,31,1.64479416785813,"Immunology >> M23-696","   M23-696"
"M23-696 MSL Engaged","MSL Window","Overall","Overall","M23-696","Overall",NA,NA,0.178486713440344,0.0741855409498221,27,31,1.19540700032154,"Immunology >> M23-696","   M23-696"
"M23-696 Australia CRA Engaged","CRA Window","Australia","Overall","M23-696","Overall",NA,NA,-0.327187357866457,0.473205555609128,27,31,0.720948654970277,"Immunology >> M23-696","   M23-696"
"M23-696 Australia MSL Engaged","MSL Window","Australia","Overall","M23-696","Overall",NA,NA,0.955869206456113,0.511884420359095,27,31,2.60093034612562,"Immunology >> M23-696","   M23-696"
"M23-696 Bulgaria CRA Engaged","CRA Window","Bulgaria","Overall","M23-696","Overall",NA,NA,-1.43619677848291,0.77732099157718,27,31,0.237830563126365,"Immunology >> M23-696","   M23-696"
"M23-696 Bulgaria MSL Engaged","MSL Window","Bulgaria","Overall","M23-696","Overall",NA,NA,0.983042981990192,0.533309302804142,27,31,2.67257648289483,"Immunology >> M23-696","   M23-696"
"M23-696 Canada CRA Engaged","CRA Window","Canada","Overall","M23-696","Overall",NA,NA,-0.0817649377359358,0.331748983300444,27,31,0.921488540422877,"Immunology >> M23-696","   M23-696"
"M23-696 Canada MSL Engaged","MSL Window","Canada","Overall","M23-696","Overall",NA,NA,0.65433904596347,0.468927260125496,27,31,1.92387050707509,"Immunology >> M23-696","   M23-696"
"M23-696 China CRA Engaged","CRA Window","China","Overall","M23-696","Overall",NA,NA,0.00236993886115742,0.325350027100399,27,31,1.00237274938608,"Immunology >> M23-696","   M23-696"
"M23-696 China MSL Engaged","MSL Window","China","Overall","M23-696","Overall",NA,NA,0.322984796053976,0.385597760853035,27,31,1.38124435038144,"Immunology >> M23-696","   M23-696"
"M23-696 Germany CRA Engaged","CRA Window","Germany","Overall","M23-696","Overall",NA,NA,-0.142151372221228,0.30692862974421,27,31,0.867489932668775,"Immunology >> M23-696","   M23-696"
"M23-696 Germany MSL Engaged","MSL Window","Germany","Overall","M23-696","Overall",NA,NA,0.479669389699532,0.378769731493233,27,31,1.6155401996605,"Immunology >> M23-696","   M23-696"
"M23-696 Hungary CRA Engaged","CRA Window","Hungary","Overall","M23-696","Overall",NA,NA,-0.394234744683494,0.350198343090501,27,31,0.674195773789658,"Immunology >> M23-696","   M23-696"
"M23-696 Hungary MSL Engaged","MSL Window","Hungary","Overall","M23-696","Overall",NA,NA,0.415242593305292,0.495322906933959,27,31,1.51473816146058,"Immunology >> M23-696","   M23-696"
"M23-696 Italy CRA Engaged","CRA Window","Italy","Overall","M23-696","Overall",NA,NA,0.469516211797935,0.534414981469129,27,31,1.59922032211326,"Immunology >> M23-696","   M23-696"
"M23-696 Italy MSL Engaged","MSL Window","Italy","Overall","M23-696","Overall",NA,NA,1.10645340264456,0.630306332022013,27,31,3.02361580805306,"Immunology >> M23-696","   M23-696"
"M23-696 Japan CRA Engaged","CRA Window","Japan","Overall","M23-696","Overall",NA,NA,-0.338785894312324,0.468348943784835,27,31,0.712635011965618,"Immunology >> M23-696","   M23-696"
"M23-696 Japan MSL Engaged","MSL Window","Japan","Overall","M23-696","Overall",NA,NA,0.117630503828133,0.673121868153417,27,31,1.12482841477966,"Immunology >> M23-696","   M23-696"
"M23-696 Poland CRA Engaged","CRA Window","Poland","Overall","M23-696","Overall",NA,NA,-0.302743694926695,0.290218263902297,27,31,0.738788427328227,"Immunology >> M23-696","   M23-696"
"M23-696 Poland MSL Engaged","MSL Window","Poland","Overall","M23-696","Overall",NA,NA,0.380797360540314,0.390236058884884,27,31,1.46345102243657,"Immunology >> M23-696","   M23-696"
"M23-696 Portugal CRA Engaged","CRA Window","Portugal","Overall","M23-696","Overall",NA,NA,-0.282310849757283,0.334065765152904,27,31,0.754039255179369,"Immunology >> M23-696","   M23-696"
"M23-696 Portugal MSL Engaged","MSL Window","Portugal","Overall","M23-696","Overall",NA,NA,0.952081026331158,0.414264970235113,27,31,2.59109619201586,"Immunology >> M23-696","   M23-696"
"M23-696 Puerto Rico CRA Engaged","CRA Window","Puerto Rico","Overall","M23-696","Overall",NA,NA,-1.38490308026166,0.606971716134403,27,31,0.250348062284609,"Immunology >> M23-696","   M23-696"
"M23-696 Puerto Rico MSL Engaged","MSL Window","Puerto Rico","Overall","M23-696","Overall",NA,NA,3.08877629345902,0.820647998903295,27,31,21.9502009298553,"Immunology >> M23-696","   M23-696"
"M23-696 Slovakia CRA Engaged","CRA Window","Slovakia","Overall","M23-696","Overall",NA,NA,-0.732804523221562,0.557032597929159,27,31,0.480559358557912,"Immunology >> M23-696","   M23-696"
"M23-696 Slovakia MSL Engaged","MSL Window","Slovakia","Overall","M23-696","Overall",NA,NA,-0.671089935833973,0.596264989628462,27,31,0.511151152105357,"Immunology >> M23-696","   M23-696"
"M23-696 South Africa CRA Engaged","CRA Window","South Africa","Overall","M23-696","Overall",NA,NA,-0.0144582368839878,0.47442657037357,27,31,0.985645781511954,"Immunology >> M23-696","   M23-696"
"M23-696 South Africa MSL Engaged","MSL Window","South Africa","Overall","M23-696","Overall",NA,NA,1.88601426939401,0.51346434271145,27,31,6.59303816872042,"Immunology >> M23-696","   M23-696"
"M23-696 South Korea CRA Engaged","CRA Window","South Korea","Overall","M23-696","Overall",NA,NA,-0.163189903753101,0.342956742438358,27,31,0.849429863177927,"Immunology >> M23-696","   M23-696"
"M23-696 South Korea MSL Engaged","MSL Window","South Korea","Overall","M23-696","Overall",NA,NA,-0.0531341674421736,0.537706224683205,27,31,0.948252779297281,"Immunology >> M23-696","   M23-696"
"M23-696 Spain CRA Engaged","CRA Window","Spain","Overall","M23-696","Overall",NA,NA,-0.82971029190523,0.430242535999168,27,31,0.436175631630247,"Immunology >> M23-696","   M23-696"
"M23-696 Spain MSL Engaged","MSL Window","Spain","Overall","M23-696","Overall",NA,NA,0.737078230693259,0.471599781670627,27,31,2.08982061195659,"Immunology >> M23-696","   M23-696"
"M23-696 Taiwan CRA Engaged","CRA Window","Taiwan","Overall","M23-696","Overall",NA,NA,-0.613474240636524,0.402240047392964,27,31,0.541466412828008,"Immunology >> M23-696","   M23-696"
"M23-696 Taiwan MSL Engaged","MSL Window","Taiwan","Overall","M23-696","Overall",NA,NA,1.4394402647935,0.447354952043952,27,31,4.21833400600791,"Immunology >> M23-696","   M23-696"
"M23-696 Turkey CRA Engaged","CRA Window","Turkey","Overall","M23-696","Overall",NA,NA,-0.828078413264202,0.823483299972464,27,31,0.436887998417226,"Immunology >> M23-696","   M23-696"
"M23-696 Turkey MSL Engaged","MSL Window","Turkey","Overall","M23-696","Overall",NA,NA,2.26649838223623,0.75036501512739,27,31,9.64556652418599,"Immunology >> M23-696","   M23-696"
"M23-696 United States of America CRA Engaged","CRA Window","United States of America","Overall","M23-696","Overall",NA,NA,-0.0848525356213295,0.274826432843392,27,31,0.918647742232135,"Immunology >> M23-696","   M23-696"
"M23-696 United States of America MSL Engaged","MSL Window","United States of America","Overall","M23-696","Overall",NA,NA,0.618671986109986,0.347432998454599,27,31,1.856460998083,"Immunology >> M23-696","   M23-696"
"M23-698 CRA Engaged","CRA Window","Overall","Overall","M23-698","Overall",NA,NA,0.338497847070053,0.187199121479572,18,19,1.40283872873704,"Immunology >> M23-698","   M23-698"
"M23-698 MSL Engaged","MSL Window","Overall","Overall","M23-698","Overall",NA,NA,0.368706319968665,0.198896026871974,18,19,1.44586292024955,"Immunology >> M23-698","   M23-698"
